a12e3db5-0d23-4ee9-901a-879ca9415ba1,2023-01-02 08:06:28+00:00,"Klein-Winternheim, 2. Januar 2023 MEDIENINFORMATION 1.900 Glasfaser-Anschlüsse für Klein-Winternheim Gigabit Geschwindigkeit möglich Kostenfreien Hausanschluss sichern: www.telekom.de/glasfaser _______________________________________________________________ Die Telekom baut in Klein-Winternheim ein Glasfasernetz für rund 1.900 Haushalte und Unternehmen. Die Arbeiten beginnen in 2024. Das neue Netz ermöglicht hohe Bandbreiten bis 1 Gbit/s (Gigabit pro Sekunde). Unternehmen aus Klein-Winternheim können außerdem Geschäftskundentarife bis 100 Gbit/s buchen. Damit haben Kund*innen einen superschnellen Anschluss für digitales Lernen und Arbeiten, Streaming und Gaming, alles gleichzeitig. Ortsbürgermeisterin Ute Granold hebt die Bedeutung von schnellen Internetverbindungen hervor: „Glasfaser ist die Schlüsseltechnologie für unsere digitale Gesellschaft. Das neue Netz erhöht die Attraktivität unserer Kommune. Es sichert die Zukunftsfähigkeit als Wohn- und Wirtschaftsstandort. Der Glasfaseranschluss steigert außerdem den Wert einer Immobilie.” „Hohe Geschwindigkeiten am eigenen Anschluss sind wichtig. Schließlich soll im WLAN zuhause und im Betrieb alles stabil laufen. Wer sich im Vorvermarktungszeitraum, der Mitte 2023 beginnt, für einen Glasfaser-Anschluss entscheidet, bekommt ihn kostenfrei. Hauseigentümer*innen sparen damit 799,95 Euro“, sagt Simone Remdisch, Regionalmanagerin der Telekom. Über den Zeitpunkt, zu dem die Anwohner*innen sowohl den kostenfreien Glasfaserhausanschluss als auch gegebenenfalls bereits ein Wunschprodukt beauftragen können, wird die Telekom rechtzeitig informieren. Was jetzt wichtig ist Der Glasfaseranschluss kommt nicht von allein ins Haus. Wer als Immobilienbesitzer*in einen Glasfaseranschluss haben will, muss der Telekom das Einverständnis geben, den neuen Anschluss zu legen. Auch wer zur Miete wohnt, kann den Glasfaseranschluss bei der Telekom beantragen: Sie kontaktiert die Vermieter*innen. Dann wird besprochen, wo die Glasfaser ins Haus kommt und wie sie im Haus verläuft. Mehr Informationen zur Verfügbarkeit und den Tarifen der Telekom: Telekom Shop Mainz, Am Brand 36, 55116 Mainz Telekom Shop Ingelheim, Binger Str. 50, 55218 Ingelheim www.telekom.de/glasfaser Hotline 0800 22 66 100 (kostenfrei) Für Unternehmen aus Klein-Winternheim Hotline [phone] (kostenfrei) E-Mail: [email] www.telekom.de/jetzt-vollglas Deutsche Telekom AG Corporate Communications George-Stephen McKinney, Pressesprecher Tel.: 0228 181 – 49494 E-Mail: [email] Weitere Informationen für Medienvertreter*innen:"
b2b55aa1-6df0-42e7-b0c3-c9a6c5bfc2ba,2023-01-02 11:30:00+00:00,"2023 als grandioses Börsenjahr? Muss man für diese Sichtweise nicht reichlich benebelt durch die Börsenlandschaft laufen? Bei den Risiken kann man zwischen Notenbankpolitik, US-Häusermarkt, Kreditsorgen der Konsumenten, Gewinnrevisionen von Unternehmen und Arbeitsmarkt sowie politischem Umfeld munter auswählen. Doch es gibt einen Unterschied zum Jahresende 2021: Die Risiken sind sichtbar und zumindest teilweise in den Kursen eingearbeitet. Aktienmärkte sind immer riskant. Gefährlich sind sie dann, wenn keinerlei Risikoprämie verlangt wird. Dies ist zum Start 2023 nicht der Fall. Auch der Dax wurde Mitte 2022 schon abgeschrieben und einige Investoren sahen beim Zwischentief von 11.800 Punkten schon die 10.000er-Marke fallen. „Dass der Abgesang auf die Dax-Konzerne zu früh kam, zeigten die Firmen eindrucksvoll mit ihren Bilanzen für das dritte Quartal. Die Erlöse kletterten um 23 Prozent auf einen Rekord und legten so kräftig zu wie seit gut zehn Jahren nicht mehr. Auch unter dem Strich sieht es erfreulich aus. Die Margen wurden verteidigt, der operative Gewinn von 45 Mrd. Euro erreichte ebenfalls eine Bestmarke“, sagt Jürgen Molnar vom Broker Robomarkets. „Hohe Wachstumsraten erzielten die Unternehmen vor allem in den USA, besonders der schwache Euro sorgte für Rückenwind“, so Ricardo Evangelista, Senior Analyst bei Activtrades. Einmal mehr zählten die Autokonzerne zu den gewinnstärksten Unternehmen. Hier zeigt sich: Der Internationalisierungsgrad und die damit verbundene breite Aufstellung stellt unverändert eine zentrale Erfolgssäule heimischer Firmen dar. So waren die Autobauer nicht allein auf China angewiesen, wo es durch die Corona-Maßnahmen immer wieder zu Einschränkungen kam. Positiver Ausblick auf 2023 Und selbst der Ausblick auf das kommende Jahr ist durchaus optimistischer als in der Börsenpresse häufig kommuniziert. „Infineon, Siemens und Deutsche Telekom zählen zu den Firmen, die 2023 eine aussichtsreiche Ertragslage erwarten“, sagt Molnar. Vor allem der Chipkonzern gilt aufgrund seiner konjunktursensiblen Ausrichtung als guter Gradmesser. In den nächsten Jahren will er nicht nur den Umsatz steigern, sondern auch deutlich profitabler werden. Der Aktienkurs von Infineon jedoch hat eine Schwächephase vorweggenommen. So sehen eingearbeitete Risiken aus. Vor diesem Hintergrund muss auch die kräftige Rally beim Dax seit dem Jahrestief von rund 20 Prozent gesehen werden. Natürlich ist der Markt bei 14.000 Zählern nicht mehr so attraktiv gepreist wie noch im September 2022. „Damals bezahlte man für den Index noch ein Kurs-Gewinn-Verhältnis von 9,4 – historisch ausgesprochen niedrig“, sagt Stefan Riße von Acatis. Inzwischen ist der Faktor auf 11,5 gestiegen. Gegenüber dem langjährigen Durchschnitt gibt es den Markt aber immer noch rund sechs Prozent günstiger. Dauer-Pessimisten bringen gerne den Einwand, dass die Gewinnschätzungen noch fallen und der Markt tatsächlich wesentlich teurer ist. Das ebenfalls populäre Kurs-Buchwert-Verhältnis eignet sich daher besser als Bewertungsmaßstab, da Buchwerte anders als Gewinne in wirtschaftlich schwierigen Zeiten nicht so kräftig schwanken. „Aktuell handelt der Dax mit einem KBV von rund 1,5 nahezu exakt zum langfristigen Durchschnitt“, sagt Activtrades-Experte Evangelista. Ein Schnäppchen ist der Markt somit nicht mehr, von teuer kann zugleich aber auch keine Rede sein. Gute Voraussetzungen für ein besseres Aktienjahr 2023 und vor allem für die Folgejahre. Denn bei einem Umfeld, in dem die „Luft rein ist“ wird kein Investor einen günstigen Aktienmarkt vorfinden. Die alte Börsenregel gilt gerade auch 2023: Börsengewinne sind Schmerzensgeld. Erst kommen die Schmerzen, dann das Geld."
7e407b12-e2cc-4de1-87c0-653a842aee0e,2023-01-03 15:44:31+00:00,"Die Telekom baut in der Kernstadt von Mühlheim am Main und den Stadtteilen Dietesheim und Lämmerspiel ein Glasfasernetz für rund 16.470 Haushalte und Unternehmen. Die Arbeiten beginnen im Jahr 2023. Das neue Netz bietet Privatkund*innen hohe Bandbreiten bis 1 Gbit/s (Gigabit pro Sekunde). Außerdem können Unternehmen aus Mühlheim am Main künftig Geschäftskundentarife bis 100 Gbit/s buchen. Damit haben Kund*innen einen superschnellen Anschluss für digitales Lernen und Arbeiten, Streaming und Gaming, alles gleichzeitig. „Ich freue mich über den geplanten Glasfaserausbau der Deutschen Telekom in Mühlheim am Main als einen weiteren Meilenstein einer erfolgreichen Zusammenarbeit. Damit stellen wir die Weichen in Richtung Zukunftsfähigkeit und Digitalisierung unserer Stadt, als attraktiver Wohn- und Gewerbestandort vor den Toren Frankfurts“, sagt Daniel Tybussek, Bürgermeister von Mühlheim am Main. „Hohe Geschwindigkeiten am eigenen Anschluss sind wichtig. Schließlich soll im WLAN zuhause und im Betrieb alles stabil laufen. Wer sich frühzeitig für einen Glasfaser-Anschluss entscheidet, bekommt ihn kostenfrei. Hauseigentümer*innen sparen damit 799,95 Euro“, sagt Thomas Damian, Local Head Frankfurt, Telekom Deutschland GmbH. Was jetzt wichtig ist Der Glasfaseranschluss kommt nicht von allein ins Haus. Wer als Immobilienbesitzer*in einen Glasfaseranschluss haben will, muss der Telekom das Einverständnis geben, den neuen Anschluss zu legen. Auch wer zur Miete wohnt, kann den Glasfaseranschluss bei der Telekom beantragen: Sie kontaktiert die Vermieter*innen. Dann wird besprochen, wo die Glasfaser ins Haus kommt und wie sie im Haus verläuft. Auch Mieter können Glasfaser bekommen Jeder Mieter kann einen Glasfaseranschluss bestellen. Solange dem Vermieter keine Kosten entstehen, kann dieser seine Zustimmung nicht verweigern. Die Telekom wird die Baumaßnahme mit dem Eigentümer abstimmen. Gleiches gilt für Eigentümer in Mehrparteienhäusern: Auch sie können einen Glasfaseranschluss beantragen. Es ist sinnvoll, im Zuge des Glasfaser-Ausbaus alle Wohnungen mit einem Anschluss auszustatten. Denn ein Glasfaseranschluss bedeutet für den Eigentümer eine erhebliche Wertsteigerung. Außerdem ist eine Immobilie mit Glasfaseranschluss für die Zukunft bestens gerüstet. Auch lässt sie sich einfacher vermieten oder verkaufen. Darüber hinaus bietet der Glasfaser-Anschluss alle Möglichkeiten für digitale Anwendungen: Zum Beispiel Homeoffice-Anbindung, Smart Home, IP-TV, Streaming Dienste, Online-Gaming oder auch Telemedizin. Mehr Informationen zur Verfügbarkeit und den Tarifen der Telekom: Telekom Shop Telekom Partner Shop telekom.de/glasfaser Hotline 0800 22 66 100 (kostenfrei) Für Unternehmen aus Mühlheim am Main Hotline [phone] (kostenfrei) E-Mail: [email] Quelle: PM Deutsche Telekom AG"
1bc309f0-016a-4249-ad17-fbc116c30679,2023-01-04 23:00:00+00:00,"Ausländische Geheimdienste und andere mögliche Saboteure suchen nach Erkenntnissen des Bundesamts für Verfassungsschutz (BfV) das Internet systematisch nach Information über die deutschen Digital-, Strom- und Gasnetze ab. Um nicht noch Hinweise auf mögliche Anschlagsziele zu liefern, sollten Unternehmen, Behörden und Industrieverbände deshalb nicht mehr so viele Daten, Karten und Baupläne online stellen, heißt es in einem „Sicherheitshinweis für die Wirtschaft“ des BfV, über den die „Süddeutsche Zeitung“ in ihrer Donnerstagausgabe berichtet. Geheimdienste und Terrorgruppen wollen auf Details zu Energienetzen zugreifen „Veröffentlichungen, die frei im Internet abrufbar sind, bieten häufig sehr detaillierte Informationen. Das gilt zum Beispiel für Präsentationen, die sich ursprünglich an Behörden und Marktteilnehmer richten, aber auch für Kartenmaterial, das Standorte von Anlagen oder Trassenverläufe abbildet“, schreiben die Verfassungsschützer. So ließen sich „Schwachstellen und damit Ansatzpunkte identifizieren, um physische und cybergestützte Sabotagehandlungen durchzuführen“. Schlimmer noch: Weil Firmen auch detaillierte Handlungsanweisungen für Krisenfälle ins Internet stellten, erhielten Geheimdienste und Terrorgruppen die Möglichkeit, nach einem Anschlag auch die „Notfallabläufe zu unterbrechen oder zumindest zu stören“. Bundesnetzagentur: Geheimhaltungsbedarf wird regelmäßig geprüft Kritik gibt es in diesem Zusammenhang auch an den gesetzlichen Transparenzpflichten für Unternehmen, die angesichts des Ukraine-Kriegs und anderer neuer Bedrohungen komplett überdacht werden müssten. So will etwa die Deutsche Telekom einen Teil der verlangten Daten für den sogenannten Infrastrukturatlas, eine Art digitale Landkarte Deutschlands, nicht mehr liefern. Die zuständige Bundesnetzagentur wies die Kritik allerdings zurück und erklärte, das „Spannungsfeld“ zwischen dem Informationsbedarf der Marktakteure und der Öffentlichkeit sowie dem notwendigen Geheimhaltungsbedarf werde regelmäßig geprüft und neu bewertet. Hintergrund der Debatte ist nicht zuletzt der Anschlag auf zwei Glasfaserkabelschächte der Deutschen Bahn im Oktober vergangenen Jahres, mit denen bislang unbekannte Täter den Zugverkehr in ganz Norddeutschland für Stunden weitgehend lahmgelegt hatten. Der Fall sorgte in Sicherheitskreisen vor allem deshalb für Aufregung, weil nicht nur ein Kabel in Berlin, sondern auch die Ersatzleitung im 500 Kilometer entfernten Herne durchtrennt worden war. Der oder die Täter mussten also über großes Insiderwissen verfügen."
32ce50d7-072c-47f8-b966-0c42dc47b232,2023-01-05 01:24:47+00:00,"Veröffentlichungen, die frei im Internet abrufbar seien, böten häufig sehr detaillierte Informationen, heißt es dem Bericht zufolge in dem „Sicherheitshinweis für die Wirtschaft“. Dies gelte zum Beispiel für Präsentationen, die sich ursprünglich an Behörden und Marktteilnehmer richteten, aber auch für Kartenmaterial, das Standorte von Anlagen oder Trassenverläufe abbilde. „Ansatzpunkte für Sabotagehandlungen“ Auf diese Weise ließen sich „Schwachstellen und damit Ansatzpunkte identifizieren, um physische und cybergestützte Sabotagehandlungen durchzuführen“, warnen die Verfassungsschützer demnach. Schlimmer noch sei, dass Firmen auch detaillierte Handlungsanweisungen für Krisenfälle ins Internet stellten, wodurch Geheimdienste und Terrorgruppen die Möglichkeit erhielten, nach einem Anschlag auch die „Notfallabläufe zu unterbrechen oder zumindest zu stören“. Kritik gibt es in diesem Zusammenhang auch an den gesetzlichen Transparenzpflichten für Unternehmen, die angesichts des Ukraine-Kriegs und anderer neuer Bedrohungen komplett überdacht werden müssten. So will etwa die Deutsche Telekom einen Teil der verlangten Daten für den sogenannten Infrastrukturatlas, eine Art digitale Landkarte Deutschlands, nicht mehr liefern. Die zuständige Bundesnetzagentur wies die Kritik allerdings zurück und erklärte, das „Spannungsfeld“ zwischen dem Informationsbedarf der Marktakteure und der Öffentlichkeit sowie dem notwendigen Geheimhaltungsbedarf werde regelmäßig geprüft und neu bewertet. Hintergrund der Debatte ist nicht zuletzt der Anschlag auf zwei Glasfaserkabelschächte der Deutschen Bahn im Oktober vergangenen Jahres, mit denen bislang unbekannte Täter den Zugverkehr in ganz Norddeutschland für Stunden weitgehend lahmgelegt hatten. Der Fall sorgte in Sicherheitskreisen vor allem deshalb für Aufregung, weil nicht nur ein Kabel in Berlin, sondern auch die Ersatzleitung im 500 Kilometer entfernten Herne durchtrennt worden war. Der oder die Täter mussten also über großes Insiderwissen verfügen."
bba7ebc2-ccf8-404b-8972-92b311ab821f,2023-01-09 13:48:26+00:00,"Bad Wörishofen, 9. Januar 2023 MEDIENINFORMATION 8.500 Glasfaser-Anschlüsse für Bad Wörishofen Gartenstadt und Unteres Hart Gigabit Geschwindigkeit möglich Kostenfreien Hausanschluss sichern: www.telekom.de/glasfaser _______________________________________________________________ Die Telekom baut in Bad Wörishofen und den Stadtteilen Gartenstadt und Unteres Hart ein Glasfasernetz für rund 8.500 Haushalte und Unternehmen. Die Arbeiten beginnen 2024. Der Ausbau erfolgt eigenwirtschaftlich und ohne das Erreichen einer Vorvermarktungsquote als Voraussetzung für die Umsetzung. Das neue Netz ermöglicht Privatkund*innen hohe Bandbreiten bis 1 Gbit/s (Gigabit pro Sekunde). Außerdem können Unternehmen aus Bad Wörishofen künftig Geschäftskundentarife bis 100 Gbit/s buchen. Damit haben Kund*innen einen superschnellen Anschluss für digitales Lernen und Arbeiten, Streaming und Gaming, alles gleichzeitig. Erster Bürgermeister Stefan Welzel hebt die Bedeutung von schnellen Internetverbindungen hervor: „Glasfaser ist die Schlüsseltechnologie für unsere digitale Gesellschaft. Das neue Netz erhöht die Attraktivität von Bad Wörishofen. Denn Glasfaserleitungen bilden die Grundlage für weitere Firmenansiedlungen, Unternehmensweiterentwicklungen und die immer mehr nachgefragten Homeoffice-Möglichkeiten. Dies sichert somit die Zukunftsfähigkeit als attraktiven Wohn- und Wirtschaftsstandort im Allgäu und im Münchner Einzugsbereich. Der Glasfaseranschluss steigert außerdem den Wert einer Immobilie.” „Hohe Geschwindigkeiten am eigenen Anschluss sind wichtig. Schließlich soll im WLAN zuhause und im Betrieb alles stabil laufen. Wer sich bis zum Baubeginn für einen Glasfaser-Anschluss entscheidet, bekommt ihn kostenfrei. Hauseigentümer*innen sparen damit 799,95 Euro“, sagt Daniel Frank, Regionalmanager der Telekom. Was jetzt wichtig ist Der Glasfaseranschluss kommt nicht von allein ins Haus. Wer als Immobilienbesitzer*in einen Glasfaseranschluss haben will, muss der Telekom das Einverständnis geben, den neuen Anschluss zu legen. Auch wer zur Miete wohnt, kann den Glasfaseranschluss bei der Telekom beantragen: Sie kontaktiert die Vermieter*innen. Dann wird besprochen, wo die Glasfaser ins Haus kommt und wie sie im Haus verläuft. Auch Mieter können Glasfaser bekommen Jeder Mieter kann einen Glasfaseranschluss bestellen. Solange dem Vermieter keine Kosten entstehen, kann dieser seine Zustimmung nicht verweigern. Die Telekom wird die Baumaßnahme mit dem Eigentümer abstimmen. Gleiches gilt für Eigentümer in Mehrparteienhäusern: Auch sie können einen Glasfaseranschluss beantragen. Es ist sinnvoll, im Zuge des Glasfaser-Ausbaus alle Wohnungen mit einem Anschluss auszustatten. Denn ein Glasfaseranschluss bedeutet für den Eigentümer eine erhebliche Wertsteigerung. Außerdem ist eine Immobilie mit Glasfaseranschluss für die Zukunft bestens gerüstet. Auch lässt sie sich einfacher vermieten oder verkaufen. Darüber hinaus bietet der Glasfaser-Anschluss alle Möglichkeiten für digitale Anwendungen: Zum Beispiel Homeoffice-Anbindung, Smart Home, IP-TV, Streaming Dienste, Online Gaming oder auch Telemedizin. Mehr Informationen zur Verfügbarkeit und den Tarifen der Telekom: Telekom Shop Kaufbeuren, Salzmarkt 5, 87600 Kaufbeuren Telekom Partner Expert TechnoMarkt Mindelheim, Heimenegger Weg 8, 87719 Mindelheim Telekom Partner Der Telefon-Shop Kommunikation, Maximilianstr. 67, 87719 Mindelheim Telekom Partner Expert TechnoMarkt Kaufbeuren, Sudetenstr. 6, 87600 Kaufbeuren www.telekom.de/glasfaser Hotline 0800 22 66 100 (kostenfrei) Für Unternehmen aus Bad Wörishofen Hotline [phone] (kostenfrei) E-Mail: [email] www.telekom.de/jetzt-vollglas Deutsche Telekom AG Corporate Communications Dr. Markus Jodl, Pressesprecher Tel.: 0228 181 – 49494 E-Mail: [email] Weitere Informationen für Medienvertreter*innen:"
85d9f079-9986-474c-91f3-e5a18d0519da,2023-01-12 15:00:00+00:00,"Europas größte Telekom-Konzerne wollen sich zusammenschließen, um gegen die übermächtige Internet-Konkurrenz großer Tech-Firmen aus den USA vorzugehen. Die Deutsche Telekom, Vodafone, Telefónica und Orange planen dazu ein Joint Venture für eine digitale Werbe-Plattform. Die T-Aktie hält sich am Donnerstag-Mittag weiterhin über der 20-Euro-Marke. Die Telekommunikations-Konzerne Orange, Telefónica, Deutsche Telekom und Vodafone haben bei der Kartellbehörde der Europäischen Union eine ""gemeinsam kontrollierte, voll funktionsfähige"" digitale Werbeplattform vorgestellt. Das Joint Venture soll es den Unternehmen ermöglichen, mit großen Technologie-Unternehmen wie Apple, Google, Amazon und den digitalen Werbegeschäften von Meta zu konkurrieren. Die Initiative wird von den Organisationen als mögliche Alternative zu Cookies von Drittanbietern angesehen, die Google im Jahr 2024 auslaufen lassen will. Webseiten-Betreibern soll die Generierung von Personen-Profilen für personalisierte Werbung ermöglicht werden, und dabei den persönlichen Datenschutz zu wahren bzw. anonym zu halten. Zuverlässiger und sicherer als Google und Facebook Laut der Mitteilung der EU zu dem Vorschlag zielt die Plattform darauf ab, ""eine Datenschutz-orientierte digitale Identifikationslösung zur Unterstützung der digitalen Marketing- und Werbeaktivitäten von Marken und Verlagen"" anzubieten. Ziel ist es, einen Vermittler zwischen mobilen Nutzern und digitalen Diensten zu schaffen, der zuverlässiger und sicherer ist als die derzeitigen Plattformen von Giganten wie Google und Meta/Facebook. Man wolle sich zudem irgendwie einen größeren Teil des 300 Milliarden Dollar schweren Werbegeschäfts sichern, das die US-Konzerne jedes Jahr verwalten, so Zahlen von E-Marketer. Erfolgreiche Tests in Deutschland und Spanien Die Technologie für die Plattform wurde von Vodafone entwickelt, das sich dann an die Deutsche Telekom wandte, um das Netz landesweit auszubauen, erklärte ein Sprecher von Vodafone. Im deutschen Mobilfunk wurde die Plattform 'TrustPid' bereits erfolgreich getestet. Der Versuch umfasste auch Publikationen von Axel Springer und RTL sowie anderen deutschen Werbetreibenden. In Spanien wird 'TrustPid' seit Mitte 2022 auch von Telefónica und Orange erfolgreich im Testmodus eingesetzt. Das Joint Venture öffnet den europäischen Telekom-Konzernen eine neue Gewinnquelle. Das digitale personalisierte und gleichzeitig anonymisierte Werbegeschäft wird in den kommenden Jahren noch wichtiger werden. Die T-Aktie setzt ihren jünsten Aufschwung nach den Joint-Venture-News am Donnerstag fort und markiert bei 20,32 Euro am Mittag ein neues 20-Jahres-Hoch. BÖRSE ONLINE rechnet mit einer mittelfristigen Fortsetzung des Kursaufschwungs. Das Kursziel liegt derzeit bei 24 Euro. Ein denkbarer kurzer zwischenzeitlicher Rückfall Richtung 19 Euro kann zu (Nach)-Käufen genutzt werden."
